path	type	lines	audit	area
.claude/settings.local.json	other	12	yes	.claude
.github/workflows/tests.yml	workflow	52	yes	ci
.gitignore	config	14	yes	config
PROJECT_STRUCTURE.md	docs	208	yes	docs
README.md	docs	641	yes	docs
SPOTIFY_PROXY_API.md	docs	288	yes	docs
cli.py	python-app	331	yes	cli.py
config.py	python-app	745	yes	config.py
config_migrate.py	python-app	133	yes	config_migrate.py
core/batch_importer.py	python-core	520	yes	core
core/channel_tab_discoverer.py	python-core	238	yes	core
core/cookie_wizard.py	python-core	101	yes	core
core/download_orchestrator.py	python-core	390	yes	core
core/downloader.py	python-core	1030	yes	core
core/duplicate_checker.py	python-core	128	yes	core
core/duplicate_detector.py	python-core	169	yes	core
core/history_db.py	python-core	643	yes	core
core/hls_downloader.py	python-core	193	yes	core
core/listing_scraper.py	python-core	320	yes	core
core/lyrics_embedder.py	python-core	168	yes	core
core/metadata_models.py	python-core	178	yes	core
core/metadata_processor.py	python-core	533	yes	core
core/musicbrainz_enricher.py	python-core	266	yes	core
core/offline_monitor.py	python-core	117	yes	core
core/parallel_enricher.py	python-core	220	yes	core
core/playlist_parser.py	python-core	866	yes	core
core/playlist_sync.py	python-core	142	yes	core
core/progress_estimator.py	python-core	227	yes	core
core/queue_persistence.py	python-core	195	yes	core
core/replay_gain.py	python-core	206	yes	core
core/retry_policy.py	python-core	171	yes	core
core/scraper.py	python-core	626	yes	core
core/search_engine.py	python-core	1189	yes	core
core/services.py	python-core	86	yes	core
core/spotify_match_scorer.py	python-core	345	yes	core
core/thumbnail_cropper.py	python-core	315	yes	core
core/universal_extractor.py	python-core	396	yes	core
core/update_checker.py	python-core	412	yes	core
error_handler.py	python-app	355	yes	error_handler.py
install_playwright.bat	script	18	yes	scripts
main.py	python-app	96	yes	main.py
pyproject.toml	packaging	54	yes	packaging
pytest.ini	config	6	yes	config
requirements.txt	packaging	32	yes	packaging
tests/__init__.py	python-test	0	yes	tests
tests/test_core.py	python-test	424	yes	tests
tests/test_history_db_resilience.py	python-test	67	yes	tests
tests/test_orchestrator.py	python-test	179	yes	tests
tests/test_p0_gates.py	python-test	463	yes	tests
tests/test_parallel_enricher.py	python-test	112	yes	tests
tests/test_progress_estimator.py	python-test	140	yes	tests
tests/test_queue_persistence.py	python-test	126	yes	tests
tests/test_retry_policy.py	python-test	107	yes	tests
tests/test_spotify_match_scorer.py	python-test	131	yes	tests
ui/app_window.py	python-ui	1179	yes	ui/app_window.py
ui/components/__init__.py	python-ui	28	yes	ui/components
ui/components/browser_window.py	python-ui	182	yes	ui/components
ui/components/history_row.py	python-ui	264	yes	ui/components
ui/components/offline_banner.py	python-ui	81	yes	ui/components
ui/components/search_result_card.py	python-ui	317	yes	ui/components
ui/components/track_card.py	python-ui	528	yes	ui/components
ui/components/update_banner.py	python-ui	292	yes	ui/components
ui/controllers/__init__.py	python-ui	1	yes	ui/controllers
ui/controllers/channel_flow_controller.py	python-ui	227	yes	ui/controllers
ui/controllers/download_controller.py	python-ui	610	yes	ui/controllers
ui/controllers/fetch_controller.py	python-ui	149	yes	ui/controllers
ui/controllers/metadata_controller.py	python-ui	548	yes	ui/controllers
ui/controllers/search_controller.py	python-ui	94	yes	ui/controllers
ui/dialogs/__init__.py	python-ui	0	yes	ui/dialogs
ui/dialogs/conflict_resolution_dialog.py	python-ui	320	yes	ui/dialogs
ui/dialogs/duplicate_files_dialog.py	python-ui	383	yes	ui/dialogs
ui/dialogs/tab_select_dialog.py	python-ui	369	yes	ui/dialogs
ui/i18n.py	python-ui	493	yes	ui/i18n.py
ui/models/__init__.py	python-ui	1	yes	ui/models
ui/models/metadata_table_model.py	python-ui	385	yes	ui/models
ui/panels/__init__.py	python-ui	34	yes	ui/panels
ui/panels/converter_panel.py	python-ui	520	yes	ui/panels
ui/panels/history_panel.py	python-ui	364	yes	ui/panels
ui/panels/metadata_editor_panel.py	python-ui	1917	yes	ui/panels
ui/panels/options_bar.py	python-ui	287	yes	ui/panels
ui/panels/queue_panel.py	python-ui	525	yes	ui/panels
ui/panels/search_panel.py	python-ui	449	yes	ui/panels
ui/panels/settings_panel.py	python-ui	894	yes	ui/panels
ui/panels/status_bar.py	python-ui	204	yes	ui/panels
ui/panels/url_bar.py	python-ui	241	yes	ui/panels
ui/theme_manager.py	python-ui	838	yes	ui/theme_manager.py
ui/workers/__init__.py	python-ui	37	yes	ui/workers
ui/workers/channel_scrape_worker.py	python-ui	243	yes	ui/workers
ui/workers/clipboard_worker.py	python-ui	140	yes	ui/workers
ui/workers/download_worker.py	python-ui	175	yes	ui/workers
ui/workers/duplicate_detector_worker.py	python-ui	286	yes	ui/workers
ui/workers/fetch_worker.py	python-ui	145	yes	ui/workers
ui/workers/metadata_worker.py	python-ui	165	yes	ui/workers
ui/workers/offline_monitor.py	python-ui	70	yes	ui/workers
ui/workers/scraper_worker.py	python-ui	117	yes	ui/workers
ui/workers/search_worker.py	python-ui	214	yes	ui/workers
ui/workers/thumbnail_worker.py	python-ui	109	yes	ui/workers
ui/workers/update_worker.py	python-ui	84	yes	ui/workers
user_guide_hebrew.md	docs	516	yes	docs
utils/artwork_cleaner.py	python-utils	50	yes	utils
utils/cookie_validator.py	python-utils	74	yes	utils
utils/impersonate.py	python-utils	6	yes	utils
utils/logger.py	python-utils	75	yes	utils
utils/logging_config.py	python-utils	139	yes	utils
utils/network_probe.py	python-utils	22	yes	utils
utils/paths.py	python-utils	40	yes	utils
utils/spotify_resolver.py	python-utils	847	yes	utils
utils/time_format.py	python-utils	52	yes	utils
utils/yt_dlp_opts.py	python-utils	145	yes	utils
utils/ytm_scraper.py	python-utils	342	yes	utils
ytspot_downloader.egg-info/PKG-INFO	packaging-meta	330	skip	generated
ytspot_downloader.egg-info/SOURCES.txt	text	84	yes	other
ytspot_downloader.egg-info/dependency_links.txt	text	1	yes	other
ytspot_downloader.egg-info/entry_points.txt	text	3	yes	other
ytspot_downloader.egg-info/requires.txt	text	26	yes	other
ytspot_downloader.egg-info/top_level.txt	text	3	yes	other
